/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -9.82
 -- left : -13.94
 -- right : -8.78
 -- None : 1.46

('left', 'green', 'forward')
 -- forward : 0.62
 -- left : 0.00
 -- right : 1.01
 -- None : -2.73

('right', 'green', 'right')
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left')
 -- forward : 0.37
 -- left : 0.68
 -- right : 1.39
 -- None : -0.22

('left', 'green', 'right')
 -- forward : 0.74
 -- left : -9.87
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward')
 -- forward : -5.27
 -- left : -19.69
 -- right : 1.95
 -- None : 1.04

('forward', 'red', 'forward')
 -- forward : -25.82
 -- left : -5.01
 -- right : -15.06
 -- None : 1.54

('forward', 'red', 'right')
 -- forward : 0.00
 -- left : -19.54
 -- right : 0.00
 -- None : 1.04

('left', 'red', 'left')
 -- forward : -9.23
 -- left : -9.44
 -- right : -4.33
 -- None : 2.27

('right', 'red', 'left')
 -- forward : -31.40
 -- left : -7.21
 -- right : -3.32
 -- None : 2.06

('right', 'red', 'right')
 -- forward : -20.49
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('left', 'red', 'right')
 -- forward : -7.79
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('right', 'green', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.63
 -- None : 0.00

('forward', 'green', None)
 -- forward : 2.54
 -- left : 0.88
 -- right : -0.21
 -- None : -4.88

('forward', 'green', 'forward')
 -- forward : 1.73
 -- left : 0.00
 -- right : 0.00
 -- None : -4.86

('forward', 'red', 'left')
 -- forward : -4.72
 -- left : 0.00
 -- right : -9.40
 -- None : 1.62

('forward', 'green', 'right')
 -- forward : 0.00
 -- left : -9.56
 -- right : 0.92
 -- None : 0.00

('left', 'green', None)
 -- forward : 0.69
 -- left : 1.28
 -- right : 0.30
 -- None : -5.06

('right', 'green', None)
 -- forward : 1.10
 -- left : 0.37
 -- right : 1.69
 -- None : -4.96

('left', 'red', 'forward')
 -- forward : 0.00
 -- left : -7.81
 -- right : 0.95
 -- None : 1.54

('forward', 'red', None)
 -- forward : -7.42
 -- left : -10.39
 -- right : 1.11
 -- None : 1.49

('left', 'green', 'left')
 -- forward : 0.00
 -- left : 1.74
 -- right : 0.00
 -- None : 0.93

('left', 'red', None)
 -- forward : -7.21
 -- left : -9.45
 -- right : 0.76
 -- None : 1.57

('right', 'green', 'left')
 -- forward : 0.83
 -- left : 0.58
 -- right : 1.97
 -- None : 0.77

